[0, "RT @ACreativeLoser: Are we live @cthagod ? Are we Live? Alright Check it....\n"]
[46, "Lady Gaga ahora quiere que la llamen por su nombre real https://t.co/hv2cAeYlRH https://t.co/LeYC94bJHL.\n"]
[47, "@MileySourceNews: Miley talks in new interview about her 10 year-long friendship with Katy Perry! https://t.co/dchBkWPrfw.\n"]
[48, "my soul is shook everytime Twinkle Song (Miley Cyrus) comes on shuffle honestly that song s pure a  if you cant see that we cant be friends.\n"]
[49, "46. I Still Haven't Found What I'm Looking For (Live / Choir Version) - U2 https://t.co/AOYxTr9lhF #music #itunes.\n"]
[50, "More here: ht�.\n"]
[51, "@kissEMOTIONstan: 23. New Classic - Selena Gomez &amp; Drew Seesly. I can't believe drew never became a thing he was so talented. https://t.….\n"]
[52, "THE BEST KANYE WEST SONG OF ALL TIME IS PARANOID.\n"]
[53, "@terqnvsty: WHITE GAYS... STOP TELLING MY GOOD SIS TO COLLABORATE WITH LADY GAGA, 5TH HARMONY, TAYLOR SWIFT, DAYA, AND THOSE OTHER WHITE�.\n"]
[54, "??Pitbulls are love?? See More at ??https://t.co/UitNidfQUd?? #pitbull #pitbullsofinstagram #pitbulls #pitbulllove #pi�� https://t.co/puYqlFmFh8.\n"]
[55, "Taylor Swift now the love story set!! .\n"]
[56, "@RiRiHumor: me: only deep and meaningful lyrics get to me.\n"]
[57, "I am voting for Justin Bieber for TOP SOCI�.\n"]
[58, "@kissEMOTIONstan: Who's the better vocalist?.\n"]
[59, "Im so happy Miley Cyrus is normal again.\n"]
[60, "#Vh1WomanCrushWednesday plzzzzzzz.. Ply The Hea  wants what it want by Selena Gomez plzzzzzzzzzz... Ply 🙏.\n"]
[61, "RT @noward_zen: Wow!! luck im inlove with my bestfriend music p more .\n"]
[62, "RT @PopCrave: Rita Ora will host ABC's new music competition series “Boy Band" with Nick Carter and Emma Bunton as mentors for the contesta….\n"]
[63, "i've been listening to britney spears for the past hour and I've never been in a better mood.\n"]
[64, "@MashupTunes: Lady Gaga would be so proud https://t.co/pVIpwjwkWT.\n"]
[65, "@ikeepcruisin 5 Things To Know About Taylor Swift's New Boyfriend Joe Alwyn https://t.co/bKlp2oXbf4 via @enews.\n"]
[66, "@pitbull: As the world turns, y�all boys gonna learn that chico right here don�t play https://t.co/8PoBfwUr61.\n"]
[67, ""Where in the world is taylor swift???" crouch end I guess lol.\n"]
[68, "@kissEMOTIONstan: 23. New Classic - Selena Gomez &amp; Drew Seesly. I can't believe drew never became a thing he was so talented. https://t.�.\n"]
[69, "Was pretty ironic when The Lazy Song by Bruno Mars sta ed playing in my headphones right when I was doing my swimming sprints #keepgoing.\n"]
[70, "Bruno Mars 24k Magic is amazinggggggg.\n"]
[71, "Malibu by Miley Cyrus is the best song I swear.\n"]
[72, "@myboycrushs: tom holland's full lip sync battle performance of "Umbrella" by Rihanna .\n"]
[73, "@RIAHCYTERRAA New Music Video Mista Jippa- "Look At You" PLS ReTweet If you Like. https://t.co/02AHYhYupS      #NewWave #Sexyyy 😍😍😘😘😜.\n"]
[74, "Lady Gaga slays me to death, so much gold inside.\n"]
[75, "@HauteDerriere: #Adele tells us how it really is ❤️ #quote #positive #happy https://t.co/963eg0h2bF.\n"]
[76, "Rihanna taking a shower [more in comments] https://t.co/kdW3WX5VyV.\n"]
[77, "Drake Ft. Rihanna - Too Good (Clean) #NOWPLAYING #MIX101RADIO #IAMDJ525.\n"]
[78, "Taylor Swift Shares Her LOVE For BFF Gigi Hadid https://t.co/OikIIcH8co.\n"]
[79, "@Broadsword_Six Megadeth is probably the best music for this. Washington is next is pretty fitting.\n"]
[80, "5 Things You Need To Know About Taylor Swift's New Boyfriend Joe Alwyn - E! Online https://t.co/hzvIha8oIs.\n"]
[81, "@VS_A ist: HOT or NOT? "Selena Gomez" .\n"]
[82, "I liked a @YouTube video https://t.co/9JAmyxOgZ9 Justin Bieber's Real Voice (WITHOUT AUTO-TUNE) Reaction!.\n"]
[83, "Top 3 songs on billboard! .\n"]
[84, "RT @katyperry: SO thrilled @ABCNetwork is bringing back @AmericanIdol, and I’m bringing it back to the 🎶MUSIC🎶 👁 you at auditions❗ https://….\n"]
[85, "Jeezy - Haha! https://t.co/Xl0pZYrgZn.\n"]
[86, "@billboard: Bruno Mars, Ed Sheeran, Nicki Minaj &amp; more set to perform at this year's @BBMAs! https://t.co/xARgASTuU0 https://t.co/zia7zQ….\n"]
[87, "@autsaidso: Good job tonight baby???? @rihanna https://t.co/ZKIQH66haO.\n"]
[88, "Justin Bieber Thrilled Kou ney Kardashian Is Finding Happiness With Younes Bendjima https://t.co/9SpLPEPY7J�� https://t.co/rWuEUsxO4T.\n"]
[89, "@Vevo_AU: .#WomanCrushWednesday we're all about @MileyCyrus this week ?? we have her new one #Malibu on repeat! ?? https://t.co/JPujJJe3Jj�.\n"]
[90, "@MTVAwards: .@pitbull, @JBALVIN and @Camila_Cabello will be hitting the @MTV Movie &amp; TV Awards main stage Sunday May 7th, and it's going�.\n"]
[91, "#1252 Same Old Love.\n"]
[92, "34. Malibu - Miley Cyrus (+3) *new peak*.\n"]
[93, "RT @mariamacfc: MORE PROOF: Farax (P Diddy) dancing to Somali music. What non-Somali man is so into our culture? Name me one rapper who doe….\n"]
[94, "@2TrillTonio Lmao shit so toxic, word to Britney Spears..\n"]
[95, "RT @dnewmanm5: Congrats-NY PHIL on your spectacular performance of ET this weekend. It was an honor to make music with you guys. Joy to man….\n"]
[96, "Thursday: win tickets to @HamiltonMusical, Lady Gaga, @SouthwestAir and a 2-night stay at @BlackstoneHotel!� https://t.co/4koOySWmKY.\n"]
[97, "All this Trump news buried the really impo ant story which is: Taylor Swift has a new boyfriend????.\n"]
[98, "@mrbiebersantana: @JBPROJETO24HRS principalmente aquelas em que o Justin � mau hahaha.\n"]
[99, "@selenasmodel: SELENA GOMEZ DESERVES BETTER https://t.co/Ygy57idqqM.\n"]
[100,, "@WomanCrushPix: Selena Gomez is fine 👌😍 https://t.co/cxMTqyIg4H.\n"]
[101,, "RT @EatThatThree: That old Boosie used to touch your soul, nigga made music for every feeling you had.\n"]
[102,, "i only need music then i'm already fine.\n"]
[103,, "Where's my stache? Want to get high guy..\n"]
[104,, "@sparksflyred13: I'm having one of those nights were I just sit back and I'm like... wow I really fucking love Taylor Swift with all my….\n"]
[105,, "I love you fights 😍.\n"]
[106,, "RT @mikubox_: Hitoshizuku and Yama After the partY Free Download Vocaloid Music Album Songs.\n"]
[107,, "Do you think Bruno likes the fanfics that he's read or does he feel uncomfo able? 👀 - https://t.co/fgs4zqeOhd - Bruno Mars.\n"]
[108,, "@staruins: 21: Selena Gomez &amp; Taylor Swift are proof you can excel in whatever you like even if you're not the best at it.\n"]
[109,, "5 Things You Need To Know About Taylor Swift's New Boyfriend Joe Alwyn.\n"]
[110,, "He a�adido un v�deo a una lista de reproducci�n de @YouTube (https://t.co/0gBONrjDbZ - Selena Gomez - Only You (Lyric Video))..\n"]
[111,, "#NowPlaying Fade (Dj Rukus Intro Edit) (Clean) by Kanye West Ft. Post Malone and TYS https://t.co/T2oWxxefiB.\n"]
[112,, "I vote for @justinbieber for Top Social A ist #BBMAs #JustinBBMAs.\n"]
[113,, "jheidragon sings All I Ask by Adele, what an incredible voice on StarMaker! https://t.co/dUBl54G2Hk.\n"]
[114,, "#miley cyrus full nude pics halle berry naked movies https://t.co/zZmuFymdoS.\n"]
[115,, "@selenagomez Oh my god Selena Gomez ur a queen I love u so much!!!!! Thank you for being you ????.\n"]
[116,, "@zsarlaknjb: �@standardnews: Justin Bieber's single Love Yourself is named the first number one in 2016 https://t.co/rYzgrFbBe4 https://�.\n"]
[117,, "RT @latelateshow: Tonight we welcome @icecube, @jasonderulo and music from an up-and-comer named @Harry_Styles! #LateLateShow https://t.co/….\n"]
[118,, "@selviathamaraa: @standardnews: Justin Bieber's single Love Yourself is named the first number one in 2016 https://t.co/FihGx5fRux https�.\n"]
[119,, "Selena Gomez &amp; The Scene - Love You Like A Love Song https://t.co/jBiAquBUOM.\n"]
[120,, "@jocccelynnnn: 21. JUSTIN BIEBER - LET ME LOVE YOU https://t.co/gkkX2Z1yuU.\n"]
[121,, "@Mix965Houston Thanks for great Mix today. From Christina Perri to Taylor Swift..\n"]
[122,, "@worldbtsbr: Lady Gaga � super kapopeira gente, uma girl band de Kpop que abre os shows dela, n�o me recordo o nome. #BTSBBMAs.\n"]
[123,, "@RiverdaleeTV: Netflix US will now have the full season of Riverdale. Releasing in 2 days..\n"]
[124,, "UGHHHHHHH I LOVE MILEY CYRUS.\n"]
[125,, ""Gimme more" by Britney Spears and "lollipop" by lil Wayne were on mine when I first made the account https://t.co/qVDbqK3IUp.\n"]
[126,, "@VS_A ist: What are you most excited for? .\n"]
[127,, "Rihanna-We Found Love.\n"]
[128,, "Million Reasons is a beautiful song and if you don't like Lady Gaga you can suck my DICK.\n"]
[129,, "@TSwiftCisco: Lorde: new music..\n"]
[130,, "@beliebercrewcom: Our Beliebers is voting Justin Bieber for Top Social A ist at the #BBMAs�. #JustinBBMAs.\n"]
[131,, "Miley Cyrus Malibu Is A Hard-Won &amp; Unexpected Utopia That Depa s From California Pop Canon https://t.co/uh3y1VWxuG https://t.co/3CUfKMTmeG.\n"]
[132,, "@gthot20: .@justinbieber is first a ist ever to notch new @billboard #Hot100 No. 1s in back-to-back weeks ???? ???? https://t.co/NlUIcRI7Vx�.\n"]
[133,, "@Bkstg: Check out this amazing #fana  of @Camila_Cabello, @JBALVIN, and @Pitbull at the #MTVAwards ?? https://t.co/5lDXfoHWlp https://t.�.\n"]
[134,, "Mais Screenshots do Justin Bieber em sua live no Instagram (16 de Maio).\n"]
[135,, "@kissEMOTIONstan: 99. The climb - Miley Cyrus. This is her best song, she has yet to top it. https://t.co/6BrMuTF8Yb.\n"]
[136,, "@billboard: Taylor Swift hires an expe  on types of men likely to sexually assault women for upcoming trial https://t.co/9LJZMaHO0T htt�.\n"]
[137,, "Date night: New squeezes Katy Perry and Orlando Bloom enjoyed a romantic date night at the ... https://t.co/f0vxG4Cc9M via @DailyMailCeleb.\n"]
[138,, "'Hi love!' says card Taylor Swift sent to college grad.. Related A icles: https://t.co/IbBEoZ1KQC https://t.co/MTE7eCAiv1.\n"]
[139,, "@lnkedVixen: 15 Photos Of The Real Mexican Selena Gomez. She's Even Better Than The Real Thing....\n"]
[140,, "Everyone: Taylor Swift has a new boyfriend!!!111!!1!!!oneone!11!!one!.\n"]
[141,, "@hsfloural: otros medios: y taylor swift? Y kendall? Eres gay? Eres hetero?.\n"]
[142,, "5 Things You Need To Know About Taylor Swift's New Boyfriend Joe Alwyn - E! Online https://t.co/EzNDSTTkBs #TopStories.\n"]
[143,, "@923amp: Heads up #Selenators! Be on the look out for new music from @SelenaGomez this THURSDAY! https://t.co/mUCNUwzzzY https://t.co/jA….\n"]
[144,, "@_oneokrock_doug: Adele ?Hello? (Cover by Taka from ONE OK ROCK) https://t.co/p8jdXjZw1H.\n"]
[145,, "♐MASAKI YODA -Right now Heart(High Resolution)- https://t.co/Z00CO2kYs5 #música #Japón #información.\n"]
[146,, "@WeAreGirICodes: I'm crying omg I love Adele https://t.co/YS9g4kuwFB.\n"]
[147,, "RT @styleshollister: "all they ever want to talk about is your music and love life. dammit." Y'ALL THE SHADE IS TOO REAL https://t.co/P98s4….\n"]
[148,, "adele is the nEW SUPREME!!!!! #FreeKesha.\n"]
[149,, "@mtrvnch: Taylor Swift:   if you've seen live, like if you haven't https://t.co/xRZRUtumh9.\n"]
[150,, "@WUTBAdele: Adele talking about her dance for the Send My Love  music video https://t.co/UCXU4ECA5A.\n"]
[151,, "@deannexo_ New Music Video Mista Jippa- "Look At You" PLS ReTweet If you Like. https://t.co/02AHYhYupS      #NewWave #Sexyyy 😍😍😘😘😜.\n"]
[152,, "@AnastaciaMusic Besides listening to the music on the new album😉😄 I always love to read your thank you's in the booklet. 🎼🎤😍🤘😘👏❤ #cantwait.\n"]
[153,, "emma-watson: it costs $0.00 to stop slut shaming taylor swift and to mind your own damn business https://t.co/wBWYyyXMuN.\n"]
[154,, "Looooool that dexta daps new music video 😖.\n"]
[155,, "⠀  yall better vote ailee for the melon.\n"]
[156,, "@cyrusonthebrain: @mimiscandybling @TheShadyFacts Meet Miley Cyrus is x3 platinum and Breakout &amp; The Time Of Our Lives are nearly x2 pla�.\n"]
[157,, "Pitbull - Fun ft. Chris Brown https://t.co/n2cL2AHEye.\n"]
[158,, "5 Things You Need To Know About Taylor Swift’s New Boyfriend Joe Alwyn https://t.co/hRWxdEs0Dt https://t.co/POZueJ0tdd.\n"]
[159,, "@cha smcyrus: H� rumores de que o nome do #M6 pode ser algo relacionado a "Destiny" (nome "real" de Miley Cyrus).\n"]
[160,, "This doesn't look good! https://t.co/tD2OpkO7WR.\n"]
[161,, "@emma_____weaver: Gonna bring this back one more time https://t.co/Z7AzXgPDIi.\n"]
[162,, "@JBiieberProjeto: "Eu amo muito voc�s." - Justin Bieber durante a sua live no Instagram minutos atr�s..\n"]
[163,, "@Big_C2400 Ok I love you too but britney spears is not being played at my funeral.. play some hannah montana or something.\n"]
[164,, "@70s80sAnd90s: Britney Spears - Baby One More Time, 1998 https://t.co/shpmy9GsqD.\n"]
[165,, "@SLAYDELE: me every time i am reminded that turning tables is a real song made by the actual adele https://t.co/x6Kf81hKIC.\n"]
[166,, "Harry: new music..\n"]
[167,, "- WWWY high note.\n"]
[168,, "You Got The Love (feat. Candi Staton) - The Source - @bbc6music cheers Ma dears xx https://t.co/uOVUiPNvHp.\n"]
[169,, "@SwiftiesIndia: 2 Years Ago, Today, Taylor Swift and Ed Sheeran celebrated 3 Years of their Friendship with this Video!! 🎉💕 https://t.co….\n"]
[170,, "Miley Cyrus is smoking hot!!!! If you disagree, I�ll fight you..\n"]
[171,, "Very true..\n"]
[172,, "#NowPlaying @Tunein Mary J. Blige - Love Yourself (feat. Kanye West) #TheGodzillaStation #WPIR 98.4Fm #Trending.\n"]
[173,, "RT @hellalujahs: my favorite genre of spanish music is definitely rigatoni 😍🎶.\n"]
[174,, "@halsey @Vevo strangers music video? I can join in right? 😂 lol if only 🤞🤤 https://t.co/pKXs12MPd9.\n"]
[175,, "#Rihanna #Style EMINEM &amp; RIHANNA 2014 Monster Conce  Tour large L vintage rap R&amp;B Drake https://t.co/769E6h4ycr� https://t.co/90MGbjaQPb.\n"]
[176,, "@MileySourceNews: Miley talking about the Carpool Karaoke she did with her whole family! https://t.co/XQhonDK33u.\n"]
[177,, "@TheShadyFacts: Lady Gaga has received 6 Grammys before the age of 30. When Madonna was 30 she had 3... nominations. (0 wins) https://t.�.\n"]
[178,, "ok Set Fire to the Rain by Adele is a banger.\n"]
[179,, "Justin Bieber cantando "Despacito Remix" durante a live no Instagram. #JustinBBMAs https:/�.\n"]
[180,, "beyonce e lady gaga did it better https://t.co/YIx5vfQ9t7.\n"]
[181,, "@kissEMOTIONstan: 129. When i look at you - Miley Cyrus. This will always be so beautiful ??? https://t.co/VbLiYmBRpb.\n"]
[182,, "@po albiebersbr: Um pouco sobre a live que o Justin Bieber fez no Instagram:  .\n"]
[183,, "Lorde Channels Rihanna In 'ELLE' In Identical Gucci Top - Hollywood Life https://t.co/YwtME52Jpe.\n"]
[184,, "@TheShadyFacts: 'Bangerz' by Miley Cyrus is still the only album by an Ex-Act to scan platinum in in the U.S with pure sales. Will M6 do�.\n"]
[185,, "@MarajLegend: No other pop song will ever have better production than Britney Spears had with "Gimme More" . EVER!  https://t.co/u0SSLu3�.\n"]
[186,, "Loved Malibu by Miley Cyrus on last.fm https://t.co/PSp2nasCFE #jotafm.\n"]
[187,, "RT @BBMAsMusic: Favorite band in daf BAMA MUSIC AWARDS 2017?.\n"]
[188,, "Lady Gaga Debuted Her New Music Video On Every Billboard In Times Square At Once� https://t.co/mPl05ZTppj https://t.co/j52GEDhpo5.\n"]
[189,, "I liked a @YouTube video https://t.co/4O0SPSoAaL Ali Wentwo h and Miley Cyrus Flashed Each Other.\n"]
[190,, "@Ameezy We're about to play LADY (IHM CLEANER) by AUSTIN MAHONE / PITBULL! Listen &amp; Vote 4 More: https://t.co/f5amqmpBgv.\n"]
[191,, "I liked a @YouTube video https://t.co/o82hsDQqNH New Romantics - Taylor Swift |Traducida al Español|.\n"]
[192,, "Taylor Swift Shares Her LOVE For BFF Gigi Hadid https://t.co/BRdOQwhp3O.\n"]
[193,, "@edm_6yhn: ????? BEST??.\n"]
[194,, "I really love Taylor swift!!.\n"]
[195,, "I liked a @YouTube video https://t.co/mk94jItk6u Pokemon Black and White Elite Four Music Ran Ran Ru Remix.\n"]
[196,, "@FlyyestBunnies: 15 Photos Of The Real Mexican Selena Gomez. She's Even Better Than The Real Thing....\n"]
[197,, "I am voting for Selena Gomez for TOP SOCIAL A IST at the #BBMAs.   to vote! #SelenaBBMAs.\n"]
[198,, "; trade trading dms access account free follows t�p Drake adele rare comum semi paypal money sell.\n"]
[199,, "i dont know when and how im going to be able to make music again but its going to work out how its suppose too.\n"]
[200,, "#Ente ainment 5 Things You Need To Know About Taylor Swift's New Boyfriend Joe Alwyn - E! Online: E!� https://t.co/pIy63F0ILk #YasminMitri.\n"]
[201,, "@drewisgooden: Okay so hear me out but I have a conspiracy theory that Justin Bieber died a few years ago and has been replaced by a loo�.\n"]
[202,, "Now playing #Bitch better have my money by #Rihanna #listenradio #radionet #radio #listen !.\n"]
[203,, "@jinspirationbrz: Screenshots do Justin Bieber em sua live do Instagram hoje. (16) #JustinBBMAs https://t.co/CXaKWbGh5m.\n"]
[204,, "Thanks for making this @Spotify!.\n"]
[205,, "rihanna naked p #nude alyx vance mod https://t.co/aaPuQteB7Z.\n"]
[206,, "does Bruno mars is gay? � BRUNO MARS DOES IS GAY https://t.co/yt9fmOuJsZ.\n"]
[207,, "Hey @Distinguisher_  Kanye West wrote The Life Of Pablo about your van. Thats so sweet of him.\n"]
[208,, "@merotinbieber: Jus?IG LIVE??.\n"]
[209,, "A LIVE DO BIEBER .\n"]
[210,, "IS DIZ SURE @Ticketek_AU? This is the same day as Bruno Mars Day 1 in Sydney @_@ https://t.co/6GhF1KWCIW.\n"]
[211,, "Any kaki who love the song Only You by Selena Gomez? ????.\n"]
[212,, "@lanchado @miiiichel ok miley cyrus - minha pequena eva.mp3.\n"]
[213,, "When did you know you loved Adele — Pretty much the day I found out she liked me  https://t.co/h7tVYwFrvr.\n"]
[214,, "— 2 números #1 na Billboard Hot 100 Brasil https://t.co/zl….\n"]
[215,, "Taylor Swift has a new boyfriend! Joe Alwyn! https://t.co/OA9tt0DlBJ https://t.co/k2JHgtZi2m.\n"]
[216,, "Yes I did just comment "IM SO PROUD OF YOU!"on Miley Cyrus's Instagram post because we all need a little encouragement, even from a stranger.\n"]
[217,, "Getting to know Taylor Swift's rumored new boyfriend: For sta ers, Joe Alwyn lives with his parents.� https://t.co/L17a2AHQlG.\n"]
[218,, "@SQUlDZ: Woah woah woah hell nah Ri Ri you tripping that's a girl's favorite hobby, we just make up lies https://t.co/8wqQ3PosGr.\n"]
[219,, "@Camila_Cabello: Heyyy guys here's a sneak peak ?? of #F8 featuring our new song "Hey Ma" from the soundtrack @Pitbull @JBalvin @FastFuri�.\n"]
[220,, "@workbyfenty:   if ur happy n thought Rihanna looked good af https://t.co/1xAlTKlRLj.\n"]
[221,, "@kissEMOTIONstan: 12. Cruella DeVile - Selena Gomez. Her debut to music and her first music video. Posting this so yall dont say I'm bia�.\n"]
[222,, "#ensayos #rehearsal #söax #soax #musica #music #instamusic #instamusica #live #rock #guitar… https://t.co/Tzu9udi650.\n"]
[223,, "@justinbie8er94: Video of Justin Bieber on Instagram Live. (May 16).\n"]
[224,, "@Bella14_war: T� gr�vida dps dessa live q o Justin Bieber fez #JustinBBMAs https://t.co/qZInY4rEK3.\n"]
[225,, "@FemalePains: jamie lynn spears' "are you ready?" on the zoey 101 theme song was her equivalent of her sister's "it's britney, bitch".\n"]
[226,, "@gabbyrae3: old Taylor Swift songs are honestly the best idc what anybody says those things are fire.\n"]
[227,, "me procrastinating for finals: cleans room, sta s packing, watches hour long Miley Cyrus interview, reads full Avril conspiracy.\n"]
[228,, "As a horny teen I shared many intimate moments with Michelle Tooley, Jo Guest, Adele Stephens + Maria Sheriff et al� https://t.co/SxzRiQigkl.\n"]
[229,, "Taylor Swift sends a touching note to a fan who invited her to a graduation pa y: 'I'm so proud of you' - AOL -  https://t.co/nWmE6nKhJO ….\n"]
[230,, "@TaylorSwift_See: #TaylorSwift #Music TAYLOR SWIFT FEARLESS ENHANCED #CD + FREE SHIPPING https://t.co/FeCHYqs0tK #onsale https://t.co/W2�.\n"]
[231,, "More info at htt�.\n"]
[232,, "@billboard: .@MileyCyrus' #Malibu is far from familiar territory in the California pop canon https://t.co/tIlo7e8iTn https://t.co/4yfzVk�.\n"]
[233,, "On my way to class with  @DrTumisang 'S music  on full  blast..\n"]
[234,, "RT @All_Noise_co_uk: 'Munich' is a song off Chris Watkins/Drunk Poets' most recent album 'Lights All Askew'  - https://t.co/gJki5lp9ux #Mus….\n"]
[235,, "RT @hesjustniceee: 2000s music was so damn good man 😭.\n"]
[236,, "@AsiaPop40: Indian Beliebers react to seeing @justinbieber live for the very first time! ?? #JustinBieber #PurposeTourIndia ????https://t.c�.\n"]
[237,, "04:29: "Let Me Love You" von DJ Snake feat. Justin Bieber.\n"]
[238,, "@CSNPhilly: Embiid feels great, made pitch to Rihanna: "Look at myself. I'm 7-2. I'm good looking. Women usually love my accent" https:/�.\n"]
[239,, "I really been dissecting kanye west productions lately...🔥..so much to learn..\n"]
[240,, "My aunt's pitbull that I'm dogsitting will not stop humping me. She's more muscular than most people I know and using her nails.??.\n"]
[241,, "When I see Miley Cyrus happy it makes me happy! Go Miley! https://t.co/dttOMJz36P.\n"]
[242,, "@jaileymoments: I am voting for Justin Bieber for TOP SOCIAL A IST at the #BBMAs�.   to vote! #JustinBBMAs.\n"]
[243,, "@theaxewon Britney Spears em cima da moto em toxic. Iconic..\n"]
[244,, "@selenasloud: Selena Gomez new era is coming to slay everyone and I'm so ready for it. She's been working so hard. So excited &amp; proud of�.\n"]
[245,, "@RealShinski good look man. Looking to see a  different music scene with album drops packed with nice jams rather than the prevalent "hits"..\n"]
[246,, "@1DInfoForFans: Niall liked Selena Gomez's IG post. https://t.co/kGELJ578VM.\n"]
[247,, "Justin Bieber dizendo o nome da @PriAlcantara "Priscilla Alcantara" durante a live. #JustinBBMAs https://t.�.\n"]
[248,, "Anyone know cool music to put me on, need new musicians to delve into..\n"]
[249,, "@kissEMOTIONstan: 39. The Bone Dance - Miley Cyrus and the cast of Hannah Montana. ICONIC ICONIC ICONIC. A big moment on the show. I kno�.\n"]
[250,, "i love her ?? �Miley Cyrus says everyone can be a 'happy hippie'�.\n"]
[251,, "@tunjiige: Travis McCoy put on Tyga, Bruno Mars and Katy perry very nonchalantly .\n"]
